ID;Datum;Uhrzeit;TX-Hash;Markt;Market-ID;Outcome;Seite;Preis (USDC);Einsatz (USDC);Einsatz (EUR);Shares;EUR/USD Kurs;Kursquelle;Gewinn/Verlust (USDC);Gewinn/Verlust (EUR);Source Wallet;Kategorie;Modus;Ergebnis;Aufgeloest
1;2026-04-17;21:54:32;;Boyacá Chicó FC vs. AD Cali: O/U 1.5;0xeda79f4922a382d3189fac862d76ca033e792873b77e64cc8e0fd6b53c2bea89;Under;BUY;0,69;12,3399;11,35;17,8839;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
2;2026-04-17;21:57:41;;Strait of Hormuz traffic returns to normal by end of April?;0x924a2942747dd75703321a7c8d809c68f6a514c3b0f2a2e64274e02310634669;Yes;BUY;0,34;25,0;23,0;73,5294;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xde7be6d489bce070a959e0cb813128ae659b5f4b;Sonstiges;LIVE;;Nein
3;2026-04-17;21:58:12;;Will CA Unión win on 2026-04-17?;0x059f7716053fea4b9ee128e91c3983a721fb067678fdd5fe977c7a8ed690357c;No;BUY;0,43;25,0;23,0;58,1395;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
4;2026-04-17;22:00:42;;Will AD Cali win on 2026-04-17?;0x658795b95b75b0fe826714faeac9725f04fb2af62bbcda54bf924271c6d3fa1a;No;BUY;0,67;6,0798;5,59;9,0744;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
5;2026-04-17;22:07:01;;Will Trump agree to Iranian enrichment of uranium in April?;0x807ba575f84169bdb061dd05da3e8eb314a129aa152e31518c2aff9979d5f986;Yes;BUY;0,414;21,4375;19,72;51,7814;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73;Geopolitik;LIVE;;Nein
6;2026-04-17;22:09:42;;Jaguares de Córdoba FC vs. AD Pasto: O/U 3.5;0xf2e5f0945f09586fb2af3192d247cd083e79d7ab76a3142ee7215fbacf870052;Under;BUY;0,25;5,5774;5,13;22,3098;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
7;2026-04-17;22:10:31;;Tallahassee: Daniil Glinka vs Jack Kennedy;0x89683dabd991296af86ff5eb1fa5b2a67cca45c4e76601c2383f3dd80ff5c45e;Jack Kennedy;BUY;0,45;14,459;13,3;32,1312;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sport;LIVE;;Nein
8;2026-04-17;22:11:32;;Tallahassee: Daniil Glinka vs Jack Kennedy;0x89683dabd991296af86ff5eb1fa5b2a67cca45c4e76601c2383f3dd80ff5c45e;Daniil Glinka;BUY;0,51;6,12;5,63;12,0;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sport;LIVE;;Nein
9;2026-04-17;22:15:32;;Boyacá Chicó FC vs. AD Cali: O/U 1.5;0xeda79f4922a382d3189fac862d76ca033e792873b77e64cc8e0fd6b53c2bea89;Under;BUY;0,34;12,852;11,82;37,8;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
10;2026-04-17;22:19:31;;Will Trump agree to Iranian enrichment of uranium in April?;0x807ba575f84169bdb061dd05da3e8eb314a129aa152e31518c2aff9979d5f986;Yes;BUY;0,414;25,0;23,0;60,3865;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73;Geopolitik;LIVE;;Nein
11;2026-04-17;22:19:52;;Will AD Pasto win on 2026-04-17?;0x7e7c36377d6edd309fe770f17d0b0cce22f08613d3474c95c929e253ade45250;No;BUY;0,74;6,8871;6,34;9,3069;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
12;2026-04-17;22:19:52;;Tallahassee: Daniil Glinka vs Jack Kennedy;0x89683dabd991296af86ff5eb1fa5b2a67cca45c4e76601c2383f3dd80ff5c45e;Jack Kennedy;BUY;0,71;25,0;23,0;35,2113;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sport;LIVE;;Nein
13;2026-04-17;22:20:32;;Jaguares de Córdoba FC vs. AD Pasto: O/U 4.5;0x2dca61b8cc08193906c405a28628697d161ad3c6f6a54d6910c1a16967173460;Under;BUY;0,371;5,86;5,39;15,7951;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
14;2026-04-17;22:22:12;;Baltimore Orioles vs. Cleveland Guardians;0x2f27d2ebe167ea27b2b2011663c40dd79dea5605503b26738684247a714c30fd;Cleveland Guardians;BUY;0,57;12,7908;11,77;22,44;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
15;2026-04-17;22:23:42;;Tallahassee: Daniil Glinka vs Jack Kennedy;0x89683dabd991296af86ff5eb1fa5b2a67cca45c4e76601c2383f3dd80ff5c45e;Daniil Glinka;BUY;0,2;9,9;9,11;49,5;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sport;LIVE;;Nein
16;2026-04-17;22:26:52;;Boyacá Chicó FC vs. AD Cali: Both Teams to Score;0x1e01c238fa8de361189abd56bf729c79f42a4152b782eb7ea785670158c52097;No;BUY;0,58;12,1195;11,15;20,8957;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
17;2026-04-17;22:29:32;;Jaguares de Córdoba FC vs. AD Pasto: O/U 4.5;0x2dca61b8cc08193906c405a28628697d161ad3c6f6a54d6910c1a16967173460;Under;BUY;0,451;7,6152;7,01;16,8852;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
18;2026-04-17;22:33:52;;Trump announces end of military operations against Iran by April 21st?;0x1507c50c86fb307e4f1acd9d740b2be66d98773f90d161e94907d8ef2c5699b3;Yes;BUY;0,25;13,2624;12,2;53,0498;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73;Geopolitik;LIVE;;Nein
19;2026-04-17;22:41:22;;Trump declassifies new UFO files by April 30?;0x2529b3e51721d203b78afc5a0e03f491f04274c876d979da491f8b62fbd2eb2d;No;BUY;0,42;25,0;23,0;59,5238;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x7a6192ea6815d3177e978dd3f8c38be5f575af24;Geopolitik;LIVE;;Nein
20;2026-04-17;22:48:52;;Trump announces end of military operations against Iran by April 21st?;0x1507c50c86fb307e4f1acd9d740b2be66d98773f90d161e94907d8ef2c5699b3;Yes;BUY;0,27;25,0;23,0;92,5926;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73;Geopolitik;LIVE;;Nein
21;2026-04-17;22:50:12;;US x Iran permanent peace deal by April 22, 2026?;0xbbc6689d0f6d57ea42168836712237c7308b3e0118c8914d31b6126d0f3254c5;Yes;BUY;0,3;25,0;23,0;83,3333;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0xbaa2bcb5439e985ce4ccf815b4700027d1b92c73;Geopolitik;LIVE;;Nein
22;2026-04-17;22:52:12;;Will Boyacá Chicó FC vs. AD Cali end in a draw?;0x9fe76f207eb60bcf4c134d1202c9bf0e8da6683240dd45688d0affc902be952a;No;BUY;0,84;15,9768;14,7;19,02;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
23;2026-04-17;22:54:32;;Will CA Unión win on 2026-04-17?;0x059f7716053fea4b9ee128e91c3983a721fb067678fdd5fe977c7a8ed690357c;No;BUY;0,43;25,0;23,0;58,1395;0,92;Fallback-Kurs (API nicht erreichbar);0,0;0,0;0x2005d16a84ceefa912d4e380cd32e7ff827875ea;Sonstiges;LIVE;;Nein
